╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
[94m[    21.3s][0m Following Path (s=2.18/93.80m, t=21.3s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7820, y:303, z:-33]mm       [94m(Ref:[0m [x:7828, y:-10, z:-49]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.1, 0.09, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.3s][0m Following Path (s=2.18/93.80m, t=21.3s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7816, y:303, z:-33]mm       [94m(Ref:[0m [x:7823, y:-10, z:-49]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.1, 0.09, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.4s][0m Following Path (s=2.19/93.80m, t=21.4s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7811, y:303, z:-33]mm       [94m(Ref:[0m [x:7818, y:-10, z:-50]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.1, 0.09, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.4s][0m Following Path (s=2.19/93.80m, t=21.4s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7806, y:303, z:-34]mm       [94m(Ref:[0m [x:7813, y:-10, z:-50]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.1, 0.09, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.5s][0m Following Path (s=2.20/93.80m, t=21.5s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7801, y:303, z:-34]mm       [94m(Ref:[0m [x:7808, y:-10, z:-50]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.1, 0.09, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.5s][0m Following Path (s=2.20/93.80m, t=21.5s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7796, y:303, z:-34]mm       [94m(Ref:[0m [x:7803, y:-10, z:-50]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.1, 0.09, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.6s][0m Following Path (s=2.21/93.80m, t=21.6s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.5]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7791, y:303, z:-34]mm       [94m(Ref:[0m [x:7798, y:-10, z:-51]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.1, 0.09, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.6s][0m Following Path (s=2.21/93.80m, t=21.6s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.5]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7786, y:303, z:-35]mm       [94m(Ref:[0m [x:7794, y:-10, z:-51]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.1, 0.09, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.7s][0m Following Path (s=2.22/93.80m, t=21.7s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.5]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7782, y:303, z:-35]mm       [94m(Ref:[0m [x:7789, y:-10, z:-51]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.1, 0.08, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.7s][0m Following Path (s=2.22/93.80m, t=21.7s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.5]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7777, y:303, z:-35]mm       [94m(Ref:[0m [x:7784, y:-10, z:-51]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.1, 0.08, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.8s][0m Following Path (s=2.23/93.80m, t=21.8s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.5]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7772, y:303, z:-36]mm       [94m(Ref:[0m [x:7779, y:-10, z:-52]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.1, 0.08, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.8s][0m Following Path (s=2.23/93.80m, t=21.8s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.5]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7767, y:303, z:-36]mm       [94m(Ref:[0m [x:7774, y:-10, z:-52]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 5, 6]:[0m [0.1, 0.08, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.9s][0m Following Path (s=2.24/93.80m, t=21.9s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.5]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7762, y:303, z:-36]mm       [94m(Ref:[0m [x:7769, y:-10, z:-52]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 5, 6]:[0m [0.1, 0.08, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.9s][0m Following Path (s=2.24/93.80m, t=21.9s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.5]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7757, y:303, z:-36]mm       [94m(Ref:[0m [x:7764, y:-10, z:-53]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 5, 6]:[0m [0.1, 0.08, 0.09, 0.09]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    22.0s][0m Following Path (s=2.25/93.80m, t=22.0s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.5]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7752, y:303, z:-37]mm       [94m(Ref:[0m [x:7759, y:-10, z:-53]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 5, 6]:[0m [0.1, 0.08, 0.09, 0.09]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    22.0s][0m Following Path (s=2.25/93.80m, t=22.0s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.5]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7748, y:303, z:-37]mm       [94m(Ref:[0m [x:7755, y:-10, z:-53]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 5, 6]:[0m [0.1, 0.08, 0.09, 0.09]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    22.1s][0m Following Path (s=2.26/93.80m, t=22.1s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.5]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7743, y:303, z:-37]mm       [94m(Ref:[0m [x:7750, y:-10, z:-53]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 5, 6]:[0m [0.1, 0.08, 0.09, 0.09]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    22.1s][0m Following Path (s=2.26/93.80m, t=22.1s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.5]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7738, y:303, z:-38]mm       [94m(Ref:[0m [x:7745, y:-10, z:-54]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 5, 6]:[0m [0.1, 0.08, 0.09, 0.09]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    22.2s][0m Following Path (s=2.27/93.80m, t=22.2s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.5]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7733, y:303, z:-38]mm       [94m(Ref:[0m [x:7740, y:-10, z:-54]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 5, 6]:[0m [0.1, 0.08, 0.09, 0.09]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    22.2s][0m Following Path (s=2.27/93.80m, t=22.2s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.5]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7728, y:303, z:-38]mm       [94m(Ref:[0m [x:7735, y:-10, z:-54]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 5, 6]:[0m [0.1, 0.08, 0.09, 0.09]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    22.3s][0m Following Path (s=2.28/93.80m, t=22.3s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.5°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.5]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7723, y:303, z:-38]mm       [94m(Ref:[0m [x:7730, y:-10, z:-54]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.7]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 5, 6]:[0m [0.1, 0.08, 0.09, 0.09]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]
