╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
[94mPos:[0m [x:9098, y:312, z:4]mm         [94m(Ref:[0m [x:9105, y:-4, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.08, 0.08, 0.42, 0.5]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.91/93.80m, t=8.7s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.316m [96m| Vec:[0m [x:-7, y:315, z:8]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9092, y:311, z:4]mm         [94m(Ref:[0m [x:9099, y:-4, z:-4]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.08, 0.08, 0.42, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.91/93.80m, t=8.7s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:-7, y:315, z:8]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9087, y:311, z:4]mm         [94m(Ref:[0m [x:9094, y:-4, z:-4]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.08, 0.08, 0.42, 0.5]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.92/93.80m, t=8.8s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:-7, y:315, z:8]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9082, y:311, z:4]mm         [94m(Ref:[0m [x:9089, y:-4, z:-4]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.08, 0.08, 0.42, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.92/93.80m, t=8.8s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:-7, y:315, z:8]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9076, y:311, z:4]mm         [94m(Ref:[0m [x:9083, y:-4, z:-4]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.08, 0.08, 0.42, 0.5]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.93/93.80m, t=8.9s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.315m [96m| Vec:[0m [x:-7, y:314, z:8]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9071, y:310, z:4]mm         [94m(Ref:[0m [x:9078, y:-4, z:-4]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.08, 0.07, 0.42, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.93/93.80m, t=8.9s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.314m [96m| Vec:[0m [x:-7, y:314, z:9]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9065, y:310, z:4]mm         [94m(Ref:[0m [x:9072, y:-4, z:-4]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.08, 0.07, 0.42, 0.5]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.94/93.80m, t=9.0s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.314m [96m| Vec:[0m [x:-7, y:314, z:9]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9060, y:310, z:4]mm         [94m(Ref:[0m [x:9067, y:-4, z:-4]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.08, 0.07, 0.42, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.94/93.80m, t=9.0s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.314m [96m| Vec:[0m [x:-7, y:314, z:9]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9055, y:310, z:4]mm         [94m(Ref:[0m [x:9062, y:-4, z:-5]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.08, 0.07, 0.42, 0.5]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.95/93.80m, t=9.1s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.314m [96m| Vec:[0m [x:-7, y:313, z:9]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9049, y:309, z:4]mm         [94m(Ref:[0m [x:9056, y:-4, z:-5]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.09, 0.07, 0.42, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.95/93.80m, t=9.1s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:9]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9044, y:309, z:4]mm         [94m(Ref:[0m [x:9051, y:-4, z:-5]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.09, 0.07, 0.42, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.96/93.80m, t=9.2s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:9]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9038, y:309, z:4]mm         [94m(Ref:[0m [x:9045, y:-4, z:-5]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.09, 0.07, 0.42, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.97/93.80m, t=9.2s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:9]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9033, y:309, z:4]mm         [94m(Ref:[0m [x:9040, y:-4, z:-5]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.09, 0.07, 0.42, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.97/93.80m, t=9.3s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:9]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9028, y:308, z:4]mm         [94m(Ref:[0m [x:9035, y:-4, z:-5]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.09, 0.07, 0.42, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.98/93.80m, t=9.3s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:9]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9022, y:308, z:4]mm         [94m(Ref:[0m [x:9029, y:-4, z:-5]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.09, 0.07, 0.42, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.98/93.80m, t=9.4s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:10]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.009m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9017, y:308, z:4]mm         [94m(Ref:[0m [x:9024, y:-4, z:-6]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.09, 0.07, 0.42, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.99/93.80m, t=9.4s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.312m [96m| Vec:[0m [x:-7, y:312, z:10]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.008m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9011, y:308, z:4]mm         [94m(Ref:[0m [x:9018, y:-4, z:-6]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.09, 0.07, 0.42, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.99/93.80m, t=9.5s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.312m [96m| Vec:[0m [x:-7, y:312, z:10]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.008m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9006, y:308, z:4]mm         [94m(Ref:[0m [x:9013, y:-4, z:-6]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.09, 0.07, 0.42, 0.48]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=1.00/93.80m, t=9.5s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.312m [96m| Vec:[0m [x:-7, y:312, z:10]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.008m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9001, y:308, z:4]mm         [94m(Ref:[0m [x:9008, y:-4, z:-6]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.09, 0.07, 0.42, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=1.00/93.80m, t=9.6s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.312m [96m| Vec:[0m [x:-7, y:312, z:10]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.008m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:8995, y:307, z:4]mm         [94m(Ref:[0m [x:9002, y:-4, z:-6]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.09, 0.07, 0.42, 0.48]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=1.01/93.80m, t=9.6s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.312m [96m| Vec:[0m [x:-7, y:312, z:10]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.008m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:8990, y:307, z:4]mm         [94m(Ref:[0m [x:8997, y:-4, z:-6]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.46, 0.46, 0.09, 0.07, 0.42, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=1.01/93.80m, t=9.7s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.312m [96m| Vec:[0m [x:-7, y:312, z:10]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.008m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:8985, y:307, z:4]mm         [94m(Ref:[0m [x:8992, y:-4, z:-7]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
