╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.47/93.80m, t=23.9s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7531, y:301, z:-49]mm       [94m(Ref:[0m [x:7538, y:-11, z:-65]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.47/93.80m, t=23.9s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7526, y:301, z:-50]mm       [94m(Ref:[0m [x:7533, y:-11, z:-65]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.48/93.80m, t=24.0s) | Solve: 3.0ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7521, y:301, z:-50]mm       [94m(Ref:[0m [x:7528, y:-11, z:-66]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.48/93.80m, t=24.0s) | Solve: 3.3ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7516, y:301, z:-50]mm       [94m(Ref:[0m [x:7524, y:-11, z:-66]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.49/93.80m, t=24.1s) | Solve: 3.0ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7512, y:301, z:-51]mm       [94m(Ref:[0m [x:7519, y:-11, z:-66]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.4, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.49/93.80m, t=24.1s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7507, y:301, z:-51]mm       [94m(Ref:[0m [x:7514, y:-11, z:-67]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.39, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.50/93.80m, t=24.2s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7502, y:301, z:-51]mm       [94m(Ref:[0m [x:7509, y:-11, z:-67]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.39, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.50/93.80m, t=24.2s) | Solve: 3.0ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7497, y:301, z:-51]mm       [94m(Ref:[0m [x:7504, y:-11, z:-67]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.39, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.51/93.80m, t=24.3s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7492, y:301, z:-52]mm       [94m(Ref:[0m [x:7499, y:-11, z:-67]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.39, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.51/93.80m, t=24.3s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7487, y:301, z:-52]mm       [94m(Ref:[0m [x:7495, y:-11, z:-68]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.39, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.52/93.80m, t=24.4s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7483, y:301, z:-52]mm       [94m(Ref:[0m [x:7490, y:-11, z:-68]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.39, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.52/93.80m, t=24.4s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7478, y:301, z:-52]mm       [94m(Ref:[0m [x:7485, y:-11, z:-68]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.39, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.53/93.80m, t=24.5s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7473, y:301, z:-53]mm       [94m(Ref:[0m [x:7480, y:-11, z:-68]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.39, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.53/93.80m, t=24.5s) | Solve: 3.1ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7468, y:301, z:-53]mm       [94m(Ref:[0m [x:7475, y:-11, z:-69]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.39, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.54/93.80m, t=24.6s) | Solve: 3.2ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7463, y:301, z:-53]mm       [94m(Ref:[0m [x:7470, y:-11, z:-69]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.39, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.54/93.80m, t=24.6s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7458, y:301, z:-54]mm       [94m(Ref:[0m [x:7466, y:-11, z:-69]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.39, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.55/93.80m, t=24.7s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7454, y:301, z:-54]mm       [94m(Ref:[0m [x:7461, y:-11, z:-69]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.39, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.55/93.80m, t=24.7s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.003m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7449, y:301, z:-54]mm       [94m(Ref:[0m [x:7456, y:-11, z:-70]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.39, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.56/93.80m, t=24.8s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7444, y:301, z:-54]mm       [94m(Ref:[0m [x:7451, y:-11, z:-70]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.39, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.56/93.80m, t=24.8s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7439, y:301, z:-55]mm       [94m(Ref:[0m [x:7446, y:-11, z:-70]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.39, 0.38, 0.06, 0.07, 0.38, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:05, 
[1m================================================================================[0m
Following Path (s=2.56/93.80m, t=24.9s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:312, z:16]mm
[96mANG ERR:[0m 2.9°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.9]°
[96mVEL ERR:[0m 0.004m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7434, y:301, z:-55]mm       [94m(Ref:[0m [x:7441, y:-11, z:-71]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.3]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.39, 0.38, 0.06, 0.07, 0.38, 0.38]
